||0451001. (Elektrik Ücreti)|0.16|
||0452101. (Doğal Gaz)|0.0|
||0830009. (İnternet Ücreti)|78.2324|
|07-Temmuz|0441001. (Su Faturası)|1.8649|
||0451001. (Elektrik Ücreti)|0.16|
||0452101. (Doğal Gaz)|0.0|
||0830009. (İnternet Ücreti)|78.2324|
|08-Ağustos|0441001. (Su Faturası)|1.8649|
||0451001. (Elektrik Ücreti)|0.16|
||0452101. (Doğal Gaz)|0.0|
||0830009. (İnternet Ücreti)|78.2324|
|09-Eylül|0441001. (Su Faturası)|1.8649|
||0451001. (Elektrik Ücreti)|0.16|
||0452101. (Doğal Gaz)|0.0|
||0830009. (İnternet Ücreti)|70.7688|
|10-Ekim|0441001. (Su Faturası)|1.8649|
||0451001. (Elektrik Ücreti)|0.16|
||0452101. (Doğal Gaz)|0.0|
||0830009. (İnternet Ücreti)|70.7688|
|11-Kasım|0441001. (Su Faturası)|1.8649|
||0451001. (Elektrik Ücreti)|0.16|
||0452101. (Doğal Gaz)|0.0|
||0830009. (İnternet Ücreti)|70.7688|
|12-Aralık|0441001. (Su Faturası)|1.8649|
||0451001. (Elektrik Ücreti)|0.16|
||0452101. (Doğal Gaz)|0.0|
||0830009. (İnternet Ücreti)|70.7688|
2007|01-Ocak|0441001. (Su Faturası)|1.8649|
||0451001. (Elektrik Ücreti)|0.16|
||0452101. (Doğal Gaz)|0.0|
||0830009. (İnternet Ücreti)|78.1663|
|02-Şubat|0441001. (Su Faturası)|1.8649|
||0451001. (Elektrik Ücreti)|0.16|
||0452101. (Doğal Gaz)|0.0|
||0830009. (İnternet Ücreti)|78.1663|
|03-Mart|0441001. (Su Faturası)|1.8649|
||0451001. (Elektrik Ücreti)|0.16|
||0452101. (Doğal Gaz)|0.0|
||0830009. (İnternet Ücreti)|78.1663|
|04-Nisan|0441001. (Su Faturası)|1.8649|
||0451001. (Elektrik Ücreti)|0.16|
||0452101. (Doğal Gaz)|0.0|
||0830009. (İnternet Ücreti)|69.529|
|05-Mayıs|0441001. (Su Faturası)|1.9176|
||0451001. (Elektrik Ücreti)|0.16|
||0452101. (Doğal Gaz)|0.0|
||0830009. (İnternet Ücreti)|69.529|
|06-Haziran|0441001. (Su Faturası)|1.9176|
||0451001. (Elektrik Ücreti)|0.16|
||0452101. (Doğal Gaz)|0.0|
||0830009. (İnternet Ücreti)|69.529|
|07-Temmuz|0441001. (Su Faturası)|1.9176|
||0451001. (Elektrik Ücreti)|0.16|
||0452101. (Doğal Gaz)|0.0|
||0830009. (İnternet Ücreti)|69.529|
|08-Ağustos|0441001. (Su Faturası)|1.9176|
||0451001. (Elektrik Ücreti)|0.16|
||0452101. (Doğal Gaz)|0.0|
||0830009. (İnternet Ücreti)|60.8918|
|09-Eylül|0441001. (Su Faturası)|1.9176|
||0451001. (Elektrik Ücreti)|0.16|
||0452101. (Doğal Gaz)|0.0|
||0830009. (İnternet Ücreti)|60.8918|
|10-Ekim|0441001. (Su Faturası)|1.9176|
||0451001. (Elektrik Ücreti)|0.16|
||0452101. (Doğal Gaz)|0.0|
||0830009. (İnternet Ücreti)|60.8918|
|11-Kasım|0441001. (Su Faturası)|1.9176|
||0451001. (Elektrik Ücreti)|0.16|
||0452101. (Doğal Gaz)|0.0|
||0830009. (İnternet Ücreti)|60.8918|
|12-Aralık|0441001. (Su Faturası)|1.9176|
||0451001. (Elektrik Ücreti)|0.16|
||0452101. (Doğal Gaz)|0.0|
||0830009. (İnternet Ücreti)|60.8918|
2008|01-Ocak|0441001. (Su Faturası)|1.852|
||0451001. (Elektrik Ücreti)|0.19|
||0452101. (Doğal Gaz)|0.0|
||0830009. (İnternet Ücreti)|60.6188|
|02-Şubat|0441001. (Su Faturası)|1.852|
||0451001. (Elektrik Ücreti)|0.19|
||0452101. (Doğal Gaz)|0.0|
||0830009. (İnternet Ücreti)|60.6188|
|03-Mart|0441001. (Su Faturası)|1.852|
||0451001. (Elektrik Ücreti)|0.19|
||0452101. (Doğal Gaz)|0.0|
||0830009. (İnternet Ücreti)|60.6188|
|04-Nisan|0441001. (Su Faturası)|1.852|
||0451001. (Elektrik Ücreti)|0.19|
||0452101. (Doğal Gaz)|0.0|
||0830009. (İnternet Ücreti)|60.6188|
|05-Mayıs|0441001. (Su Faturası)|1.852|
||0451001. (Elektrik Ücreti)|0.19|
||0452101. (Doğal Gaz)|0.0|
||0830009. (İnternet Ücreti)|60.6188|
|06-Haziran|0441001. (Su Faturası)|1.852|
||0451001. (Elektrik Ücreti)|0.19|
||0452101. (Doğal Gaz)|0.0|
||0830009. (İnternet Ücreti)|60.6188|
|07-Temmuz|0441001. (Su Faturası)|1.852|
||0451001. (Elektrik Ücreti)|0.2287|
||0452101. (Doğal Gaz)|0.0|
||0830009. (İnternet Ücreti)|60.6188|
|08-Ağustos|0441001. (Su Faturası)|2.0809|
||0451001. (Elektrik Ücreti)|0.2261|
||0452101. (Doğal Gaz)|0.0|
||0830009. (İnternet Ücreti)|60.6188|
|09-Eylül|0441001. (Su Faturası)|0.6992|
||0451001. (Elektrik Ücreti)|0.2261|
||0452101. (Doğal Gaz)|0.0|
||0830009. (İnternet Ücreti)|60.6188|
|10-Ekim|0441001. (Su Faturası)|0.6992|
||0451001. (Elektrik Ücreti)|0.2469|
||0452101. (Doğal Gaz)|0.0|
||0830009. (İnternet Ücreti)|60.6188|
|11-Kasım|0441001. (Su Faturası)|0.6992|
||0451001. (Elektrik Ücreti)|0.2469|
||0452101. (Doğal Gaz)|0.0|
||0830009. (İnternet Ücreti)|60.6188|
|12-Aralık|0441001. (Su Faturası)|0.6992|
||0451001. (Elektrik Ücreti)|0.2469|
||0452101. (Doğal Gaz)|0.0|
||0830009. (İnternet Ücreti)|60.6188|
2009|01-Ocak|0441001. (Su Faturası)|2.0809|
||0451001. (Elektrik Ücreti)|0.2493|
||0452101. (Doğal Gaz)|0.9886|
||0830009. (İnternet Ücreti)|33.2507|
|02-Şubat|0441001. (Su Faturası)|2.0809|
||0451001. (Elektrik Ücreti)|0.2493|
||0452101. (Doğal Gaz)|0.8255|
||0830009. (İnternet Ücreti)|33.2507|
|03-Mart|0441001. (Su Faturası)|2.0809|
||0451001. (Elektrik Ücreti)|0.2493|
||0452101. (Doğal Gaz)|0.8257|
||0830009. (İnternet Ücreti)|30.7425|
|04-Nisan|0441001. (Su Faturası)|2.0809|
||0451001. (Elektrik Ücreti)|0.2453|
||0452101. (Doğal Gaz)|0.8258|
||0830009. (İnternet Ücreti)|30.7425|
|05-Mayıs|0441001. (Su Faturası)|2.0809|
||0451001. (Elektrik Ücreti)|0.2453|
||0452101. (Doğal Gaz)|0.6266|
||0830009. (İnternet Ücreti)|30.7425|
|06-Haziran|0441001. (Su Faturası)|2.4283|
||0451001. (Elektrik Ücreti)|0.2453|
||0452101. (Doğal Gaz)|0.6266|
||0830009. (İnternet Ücreti)|30.7425|
|07-Temmuz|0441001. (Su Faturası)|2.4283|
||0451001. (Elektrik Ücreti)|0.2453|
||0452101. (Doğal Gaz)|0.6265|
||0830009. (İnternet Ücreti)|30.7425|
|08-Ağustos|0441001. (Su Faturası)|2.4283|
||0451001. (Elektrik Ücreti)|0.2453|
||0452101. (Doğal Gaz)|0.6265|
||0830009. (İnternet Ücreti)|30.7425|
|09-Eylül|0441001. (Su Faturası)|2.4283|
||0451001. (Elektrik Ücreti)|0.2453|
||0452101. (Doğal Gaz)|0.6264|
||0830009. (İnternet Ücreti)|30.7425|
|10-Ekim|0441001. (Su Faturası)|2.4283|
||0451001. (Elektrik Ücreti)|0.2693|
||0452101. (Doğal Gaz)|0.6264|
||0830009. (İnternet Ücreti)|30.7425|
|11-Kasım|0441001. (Su Faturası)|2.4283|
||0451001. (Elektrik Ücreti)|0.2693|
||0452101. (Doğal Gaz)|0.6264|
||0830009. (İnternet Ücreti)|30.7425|
|12-Aralık|0441001. (Su Faturası)|2.4283|
||0451001. (Elektrik Ücreti)|0.2693|
||0452101. (Doğal Gaz)|0.6264|
||0830009. (İnternet Ücreti)|30.7425|
2010|01-Ocak|0441001. (Su Faturası)|2.4698|
||0451001. (Elektrik Ücreti)|0.2724|
||0452101. (Doğal Gaz)|0.6002|
||0830009. (İnternet Ücreti)|58.1783|
|02-Şubat|0441001. (Su Faturası)|2.4698|
||0451001. (Elektrik Ücreti)|0.2724|
||0452101. (Doğal Gaz)|0.6002|
||0830009. (İnternet Ücreti)|58.1783|
|03-Mart|0441001. (Su Faturası)|2.4698|
||0451001. (Elektrik Ücreti)|0.2724|
||0452101. (Doğal Gaz)|0.6002|
||0830009. (İnternet Ücreti)|58.1783|
|04-Nisan|0441001. (Su Faturası)|2.4698|
||0451001. (Elektrik Ücreti)|0.2724|
||0452101. (Doğal Gaz)|0.6003|
||0830009. (İnternet Ücreti)|58.1783|
|05-Mayıs|0441001. (Su Faturası)|2.7739|
||0451001. (Elektrik Ücreti)|0.2724|
||0452101. (Doğal Gaz)|0.6003|
||0830009. (İnternet Ücreti)|58.1783|
|06-Haziran|0441001. (Su Faturası)|2.9346|
||0451001. (Elektrik Ücreti)|0.2724|
||0452101. (Doğal Gaz)|0.6003|
||0830009. (İnternet Ücreti)|58.1783|
|07-Temmuz|0441001. (Su Faturası)|2.9346|
||0451001. (Elektrik Ücreti)|0.2724|
||0452101. (Doğal Gaz)|0.6003|
||0830009. (İnternet Ücreti)|58.1783|
|08-Ağustos|0441001. (Su Faturası)|2.9346|
||0451001. (Elektrik Ücreti)|0.2724|
||0452101. (Doğal Gaz)|0.6003|
||0830009. (İnternet Ücreti)|58.1783|
|09-Eylül|0441001. (Su Faturası)|2.9346|
||0451001. (Elektrik Ücreti)|0.2724|
||0452101. (Doğal Gaz)|0.6003|
||0830009. (İnternet Ücreti)|58.1783|
|10-Ekim|0441001. (Su Faturası)|2.9346|
||0451001. (Elektrik Ücreti)|0.2724|
||0452101. (Doğal Gaz)|0.6003|
||0830009. (İnternet Ücreti)|58.1783|
|11-Kasım|0441001. (Su Faturası)|2.9346|
||0451001. (Elektrik Ücreti)|0.2724|
||0452101. (Doğal Gaz)|0.6031|
||0830009. (İnternet Ücreti)|58.1783|
|12-Aralık|0441001. (Su Faturası)|3.1825|
||0451001. (Elektrik Ücreti)|0.2724|
||0452101. (Doğal Gaz)|0.6031|
||0830009. (İnternet Ücreti)|58.1783|
2011|01-Ocak|0441001. (Su Faturası)|3.4605|
||0451001. (Elektrik Ücreti)|0.2718|
||0452101. (Doğal Gaz)|0.6264|
||0830009. (İnternet Ücreti)|36.2553|
|02-Şubat|0441001. (Su Faturası)|3.4605|
||0451001. (Elektrik Ücreti)|0.2718|
||0452101. (Doğal Gaz)|0.6265|
||0830009. (İnternet Ücreti)|36.2553|
|03-Mart|0441001. (Su Faturası)|3.4605|
||0451001. (Elektrik Ücreti)|0.2718|
||0452101. (Doğal Gaz)|0.6266|
||0830009. (İnternet Ücreti)|36.2553|
|04-Nisan|0441001. (Su Faturası)|3.4605|
||0451001. (Elektrik Ücreti)|0.27|
||0452101. (Doğal Gaz)|0.6266|
||0830009. (İnternet Ücreti)|36.2553|
|05-Mayıs|0441001. (Su Faturası)|3.4605|
||0451001. (Elektrik Ücreti)|0.27|
||0452101. (Doğal Gaz)|0.6265|
||0830009. (İnternet Ücreti)|36.2553|
|06-Haziran|0441001. (Su Faturası)|3.4605|
||0451001. (Elektrik Ücreti)|0.27|
||0452101. (Doğal Gaz)|0.6265|
||0830009. (İnternet Ücreti)|36.2553|
|07-Temmuz|0441001. (Su Faturası)|3.4605|
||0451001. (Elektrik Ücreti)|0.2699|
||0452101. (Doğal Gaz)|0.6266|
||0830009. (İnternet Ücreti)|36.2553|
|08-Ağustos|0441001. (Su Faturası)|3.4605|
||0451001. (Elektrik Ücreti)|0.2699|
||0452101. (Doğal Gaz)|0.6266|
||0830009. (İnternet Ücreti)|36.2553|
|09-Eylül|0441001. (Su Faturası)|3.4605|
||0451001. (Elektrik Ücreti)|0.2699|
||0452101. (Doğal Gaz)|0.6267|
||0830009. (İnternet Ücreti)|36.2553|
|10-Ekim|0441001. (Su Faturası)|3.4605|
||0451001. (Elektrik Ücreti)|0.2958|
||0452101. (Doğal Gaz)|0.7164|
||0830009. (İnternet Ücreti)|36.2553|
|11-Kasım|0441001. (Su Faturası)|3.4605|
||0451001. (Elektrik Ücreti)|0.2958|
||0452101. (Doğal Gaz)|0.7165|
||0830009. (İnternet Ücreti)|36.2553|
|12-Aralık|0441001. (Su Faturası)|3.4605|
||0451001. (Elektrik Ücreti)|0.2958|
||0452101. (Doğal Gaz)|0.7164|
||0830009. (İnternet Ücreti)|36.2553|
2012|01-Ocak|0441001. (Su Faturası)|3.9622|
||0451001. (Elektrik Ücreti)|0.2976|
||0452101. (Doğal Gaz)|0.7165|
||0830009. (İnternet Ücreti)|50.9075|
|02-Şubat|0441001. (Su Faturası)|3.9622|
||0451001. (Elektrik Ücreti)|0.2976|
||0452101. (Doğal Gaz)|0.7166|
||0830009. (İnternet Ücreti)|50.9075|
|03-Mart|0441001. (Su Faturası)|3.9622|
||0451001. (Elektrik Ücreti)|0.2976|
||0452101. (Doğal Gaz)|0.7164|
||0830009. (İnternet Ücreti)|50.9075|
|04-Nisan|0441001. (Su Faturası)|3.9622|
||0451001. (Elektrik Ücreti)|0.3252|
||0452101. (Doğal Gaz)|0.8537|
||0830009. (İnternet Ücreti)|51.2278|
|05-Mayıs|0441001. (Su Faturası)|3.9622|
||0451001. (Elektrik Ücreti)|0.3252|
||0452101. (Doğal Gaz)|0.8538|
||0830009. (İnternet Ücreti)|51.2278|
|06-Haziran|0441001. (Su Faturası)|4.7732|
||0451001. (Elektrik Ücreti)|0.3252|
||0452101. (Doğal Gaz)|0.8537|
||0830009. (İnternet Ücreti)|51.2278|
|07-Temmuz|0441001. (Su Faturası)|3.1159|
||0451001. (Elektrik Ücreti)|0.3252|
||0452101. (Doğal Gaz)|0.8538|
||0830009. (İnternet Ücreti)|51.2278|
|08-Ağustos|0441001. (Su Faturası)|3.1159|
||0451001. (Elektrik Ücreti)|0.3252|
||0452101. (Doğal Gaz)|0.8538|
||0830009. (İnternet Ücreti)|51.2278|
|09-Eylül|0441001. (Su Faturası)|3.1159|
||0451001. (Elektrik Ücreti)|0.3252|
||0452101. (Doğal Gaz)|0.8538|
||0830009. (İnternet Ücreti)|51.2278|
|10-Ekim|0441001. (Su Faturası)|3.1159|
||0451001. (Elektrik Ücreti)|0.357|
||0452101. (Doğal Gaz)|0.9484|
||0830009. (İnternet Ücreti)|51.2278|
|11-Kasım|0441001. (Su Faturası)|3.1159|
||0451001. (Elektrik Ücreti)|0.357|
||0452101. (Doğal Gaz)|0.9484|
||0830009. (İnternet Ücreti)|51.2278|
|12-Aralık|0441001. (Su Faturası)|3.1159|
||0451001. (Elektrik Ücreti)|0.357|
||0452101. (Doğal Gaz)|0.9483|
||0830009. (İnternet Ücreti)|54.444|
2013|01-Ocak|0441001. (Su Faturası)|3.2951|
||0451001. (Elektrik Ücreti)|0.357|
||0452101. (Doğal Gaz)|0.9523|
||0830009. (İnternet Ücreti)|58.5834|
|02-Şubat|0441001. (Su Faturası)|3.2951|
||0451001. (Elektrik Ücreti)|0.357|
||0452101. (Doğal Gaz)|0.9523|
||0830009. (İnternet Ücreti)|58.5834|
|03-Mart|0441001. (Su Faturası)|3.2951|
||0451001. (Elektrik Ücreti)|0.357|
||0452101. (Doğal Gaz)|0.9483|
||0830009. (İnternet Ücreti)|58.5834|
|04-Nisan|0441001. (Su Faturası)|3.2951|
||0451001. (Elektrik Ücreti)|0.3587|
||0452101. (Doğal Gaz)|0.9484|
||0830009. (İnternet Ücreti)|58.5834|
|05-Mayıs|0441001. (Su Faturası)|3.2951|
||0451001. (Elektrik Ücreti)|0.3587|
||0452101. (Doğal Gaz)|0.9484|
||0830009. (İnternet Ücreti)|58.5834|
|06-Haziran|0441001. (Su Faturası)|3.4149|
||0451001. (Elektrik Ücreti)|0.3587|
||0452101. (Doğal Gaz)|0.9484|
||0830009. (İnternet Ücreti)|58.5834|
|07-Temmuz|0441001. (Su Faturası)|3.4149|
||0451001. (Elektrik Ücreti)|0.3585|
||0452101. (Doğal Gaz)|0.9484|
||0830009. (İnternet Ücreti)|58.5834|
|08-Ağustos|0441001. (Su Faturası)|3.4149|
||0451001. (Elektrik Ücreti)|0.3585|
||0452101. (Doğal Gaz)|0.9486|
||0830009. (İnternet Ücreti)|58.5834|
|09-Eylül|0441001. (Su Faturası)|3.4149|
||0451001. (Elektrik Ücreti)|0.3585|
||0452101. (Doğal Gaz)|0.9486|
||0830009. (İnternet Ücreti)|58.5834|
|10-Ekim|0441001. (Su Faturası)|3.4149|
||0451001. (Elektrik Ücreti)|0.3585|
||0452101. (Doğal Gaz)|0.9487|
||0830009. (İnternet Ücreti)|58.5834|
|11-Kasım|0441001. (Su Faturası)|3.4149|
||0451001. (Elektrik Ücreti)|0.3585|
||0452101. (Doğal Gaz)|0.9487|
||0830009. (İnternet Ücreti)|58.5834|
|12-Aralık|0441001. (Su Faturası)|3.4149|
||0451001. (Elektrik Ücreti)|0.3585|
||0452101. (Doğal Gaz)|0.9487|
||0830009. (İnternet Ücreti)|58.5834|
2014|01-Ocak|0441001. (Su Faturası)|3.4663|
||0451001. (Elektrik Ücreti)|0.3577|
||0452101. (Doğal Gaz)|0.9487|
||0830009. (İnternet Ücreti)|68.7486|
|02-Şubat|0441001. (Su Faturası)|3.4663|
||0451001. (Elektrik Ücreti)|0.3577|
||0452101. (Doğal Gaz)|0.9489|
||0830009. (İnternet Ücreti)|68.7486|
|03-Mart|0441001. (Su Faturası)|3.4663|
||0451001. (Elektrik Ücreti)|0.3577|
||0452101. (Doğal Gaz)|0.949|
||0830009. (İnternet Ücreti)|68.7486|
|04-Nisan|0441001. (Su Faturası)|3.4663|
||0451001. (Elektrik Ücreti)|0.3588|
||0452101. (Doğal Gaz)|0.949|
||0830009. (İnternet Ücreti)|68.7486|
|05-Mayıs|0441001. (Su Faturası)|3.6096|
||0451001. (Elektrik Ücreti)|0.3588|
||0452101. (Doğal Gaz)|0.9489|
||0830009. (İnternet Ücreti)|68.7486|
|06-Haziran|0441001. (Su Faturası)|3.6096|
||0451001. (Elektrik Ücreti)|0.3588|
||0452101. (Doğal Gaz)|0.9488|
||0830009. (İnternet Ücreti)|68.7486|
|07-Temmuz|0441001. (Su Faturası)|3.9444|
||0451001. (Elektrik Ücreti)|0.3589|
||0452101. (Doğal Gaz)|0.9488|
||0830009. (İnternet Ücreti)|68.7486|
|08-Ağustos|0441001. (Su Faturası)|3.9444|
||0451001. (Elektrik Ücreti)|0.3589|
||0452101. (Doğal Gaz)|0.9489|
||0830009. (İnternet Ücreti)|68.7486|
|09-Eylül|0441001. (Su Faturası)|3.9444|
||0451001. (Elektrik Ücreti)|0.3589|
||0452101. (Doğal Gaz)|0.9489|
||0830009. (İnternet Ücreti)|68.7486|
|10-Ekim|0441001. (Su Faturası)|3.9444|
||0451001. (Elektrik Ücreti)|0.3913|
||0452101. (Doğal Gaz)|1.1087|
||0830009. (İnternet Ücreti)|68.7486|
|11-Kasım|0441001. (Su Faturası)|3.9444|
||0451001. (Elektrik Ücreti)|0.3913|
||0452101. (Doğal Gaz)|1.1094|
||0830009. (İnternet Ücreti)|68.7486|
|12-Aralık|0441001. (Su Faturası)|3.9444|
||0451001. (Elektrik Ücreti)|0.3913|
||0452101. (Doğal Gaz)|1.1097|
||0830009. (İnternet Ücreti)|68.7486|
2015|01-Ocak|0441001. (Su Faturası)|3.9644|
||0451001. (Elektrik Ücreti)|0.3907|
||0452101. (Doğal Gaz)|1.1094|
||0830009. (İnternet Ücreti)|75.0485|
|02-Şubat|0441001. (Su Faturası)|3.9644|
||0451001. (Elektrik Ücreti)|0.3907|
||0452101. (Doğal Gaz)|1.1087|
||0830009. (İnternet Ücreti)|75.0485|
|03-Mart|0441001. (Su Faturası)|3.9644|
||0451001. (Elektrik Ücreti)|0.3907|
||0452101. (Doğal Gaz)|1.109|
||0830009. (İnternet Ücreti)|75.0485|
|04-Nisan|0441001. (Su Faturası)|3.9644|
||0451001. (Elektrik Ücreti)|0.3904|
||0452101. (Doğal Gaz)|1.11|
||0830009. (İnternet Ücreti)|75.0485|
|05-Mayıs|0441001. (Su Faturası)|3.9644|
||0451001. (Elektrik Ücreti)|0.3904|
||0452101. (Doğal Gaz)|1.1108|
||0830009. (İnternet Ücreti)|75.0485|
|06-Haziran|0441001. (Su Faturası)|3.9644|
||0451001. (Elektrik Ücreti)|0.3904|
||0452101. (Doğal Gaz)|1.112|
||0830009. (İnternet Ücreti)|75.0485|
|07-Temmuz|0441001. (Su Faturası)|3.9644|
||0451001. (Elektrik Ücreti)|0.3906|
||0452101. (Doğal Gaz)|1.1129|
||0830009. (İnternet Ücreti)|75.0485|
|08-Ağustos|0441001. (Su Faturası)|3.9644|
||0451001. (Elektrik Ücreti)|0.3906|
||0452101. (Doğal Gaz)|1.1131|
||0830009. (İnternet Ücreti)|75.0485|
|09-Eylül|0441001. (Su Faturası)|3.9644|
||0451001. (Elektrik Ücreti)|0.3906|
||0452101. (Doğal Gaz)|1.1129|
||0830009. (İnternet Ücreti)|75.0485|
|10-Ekim|0441001. (Su Faturası)|3.9644|
||0451001. (Elektrik Ücreti)|0.3903|
||0452101. (Doğal Gaz)|1.1137|
||0830009. (İnternet Ücreti)|75.4412|
|11-Kasım|0441001. (Su Faturası)|3.9644|
||0451001. (Elektrik Ücreti)|0.3903|
||0452101. (Doğal Gaz)|1.115|
||0830009. (İnternet Ücreti)|75.4412|
|12-Aralık|0441001. (Su Faturası)|3.9644|
||0451001. (Elektrik Ücreti)|0.3903|
||0452101. (Doğal Gaz)|1.1148|
||0830009. (İnternet Ücreti)|75.4412|
2016|01-Ocak|0441001. (Su Faturası)|4.1588|
||0451001. (Elektrik Ücreti)|0.4117|
||0452101. (Doğal Gaz)|1.1136|
||0830009. (İnternet Ücreti)|76.0468|
|02-Şubat|0441001. (Su Faturası)|4.1588|
||0451001. (Elektrik Ücreti)|0.4117|
||0452101. (Doğal Gaz)|1.1136|
||0830009. (İnternet Ücreti)|76.0468|
|03-Mart|0441001. (Su Faturası)|4.1588|
||0451001. (Elektrik Ücreti)|0.4117|
||0452101. (Doğal Gaz)|1.1289|
||0830009. (İnternet Ücreti)|76.0468|
|04-Nisan|0441001. (Su Faturası)|4.1588|
||0451001. (Elektrik Ücreti)|0.4123|
||0452101. (Doğal Gaz)|1.144|
||0830009. (İnternet Ücreti)|76.0468|
|05-Mayıs|0441001. (Su Faturası)|4.1588|
||0451001. (Elektrik Ücreti)|0.4123|
||0452101. (Doğal Gaz)|1.1442|
||0830009. (İnternet Ücreti)|76.0468|
|06-Haziran|0441001. (Su Faturası)|4.1588|
||0451001. (Elektrik Ücreti)|0.4123|
||0452101. (Doğal Gaz)|1.145|
||0830009. (İnternet Ücreti)|76.0468|
|07-Temmuz|0441001. (Su Faturası)|4.1588|
||0451001. (Elektrik Ücreti)|0.4124|
||0452101. (Doğal Gaz)|1.1468|
||0830009. (İnternet Ücreti)|81.7459|
|08-Ağustos|0441001. (Su Faturası)|4.1588|
||0451001. (Elektrik Ücreti)|0.4124|
||0452101. (Doğal Gaz)|1.1472|
||0830009. (İnternet Ücreti)|81.7459|
|09-Eylül|0441001. (Su Faturası)|4.1588|
||0451001. (Elektrik Ücreti)|0.4124|
||0452101. (Doğal Gaz)|1.1473|
||0830009. (İnternet Ücreti)|81.7459|
|10-Ekim|0441001. (Su Faturası)|4.1588|
||0451001. (Elektrik Ücreti)|0.4124|
||0452101. (Doğal Gaz)|1.0475|
||0830009. (İnternet Ücreti)|81.7459|
|11-Kasım|0441001. (Su Faturası)|4.1588|
||0451001. (Elektrik Ücreti)|0.4124|
||0452101. (Doğal Gaz)|1.0476|
||0830009. (İnternet Ücreti)|81.7459|
|12-Aralık|0441001. (Su Faturası)|4.1588|
||0451001. (Elektrik Ücreti)|0.4124|
||0452101. (Doğal Gaz)|1.0483|
||0830009. (İnternet Ücreti)|81.7459|
2017|01-Ocak|0441001. (Su Faturası)|4.5568|
||0451001. (Elektrik Ücreti)|0.4118|
||0452101. (Doğal Gaz)|1.0512|
||0830009. (İnternet Ücreti)|54.1051|
|02-Şubat|0441001. (Su Faturası)|4.5568|
||0451001. (Elektrik Ücreti)|0.4118|
||0452101. (Doğal Gaz)|1.0549|
||0830009. (İnternet Ücreti)|54.1051|
